IMM\ieccontrol\system\SystemVariables.sv;CR_0049143: Wrong "Core parallel Mold" behaviour when using sequencer;CR_0047001: Variables available in PDP should be cleaned up/Variables for PDP should be selectable in VarMon;CR_0050899 --> CR_0050355: PDP:  additional functionality of PDP mask;CR_0051820: PowerOnTime doesn't increase after 2400 hours;CR_0046478: Only one ao short circuit alarm (pressure or velocity) can be persent at the same time.;CR_0051677: KePlast HMI KVS: Change Variable update cycle time to 200ms;
IMM\ieccontrol\system\EventNotification.sv;CR_0052389: IEC implementations for easynet mobile/html interface;
IMM\ieccontrol\system\Units.at;CR_0046538 --> CR_0045710: Integration of KePlast ServiceNet;CR_0050925: Change format of cool prevent time;CR_0050685: speedpump multipump;CR_0051820: PowerOnTime doesn't increase after 2400 hours;CR_0051249: Useless unit "Flow" is visible in UnitSetup mask of KVS when using mold control option;CR_0051865: EasyNet: Heatup energy optimization IEC;CR_0050246: Fix problems in temperature compensation mask;
IMM\ieccontrol\system\ThermoWireParameters.tu;CR_0046538 --> CR_0045710: Integration of KePlast ServiceNet;
IMM\ieccontrol\system\ThermoWireParameters.sv;CR_0046538 --> CR_0045710: Integration of KePlast ServiceNet;
IMM\ieccontrol\system\hmi\text\systemtx.properties;CR_0050685: speedpump multipump;
IMM\ieccontrol\system\hmi\text\systemtx_de.properties;CR_0050685: speedpump multipump;CR_xxxxxxx;
IMM\ieccontrol\system\hmi\text\systemtx_en.properties;CR_0050685: speedpump multipump;CR_xxxxxxx;
IMM\ieccontrol\system\hmi\text\systemtx_zh.properties;CR_0050685: speedpump multipump;CR_xxxxxxx;
IMM\ieccontrol\system\hmi\text\systemtx_zh_TW.properties;CR_0050685: speedpump multipump;CR_xxxxxxx;
IMM\ieccontrol\GlobalBaseArchives\ABAnalogHWOut.pu;CR_0046478: Only one ao short circuit alarm (pressure or velocity) can be persent at the same time.;
IMM\ieccontrol\GlobalBaseArchives\ABValveOutput.pu;CR_0051564: analog bars on overview mask display values > 0 after autocycle is stopped;
IMM\ieccontrol\GlobalBaseArchives\AutoCalibTypes.tu;CR_0049469: Act voltage should be shown on the calib mask;
IMM\ieccontrol\GlobalBaseArchives\Options.tu;CR_0050685: speedpump multipump;
IMM\ieccontrol\GlobalBaseArchives\SystemEvents.tu;CR_0047434: Very bad code quality in ramp auto identification;
IMM\ieccontrol\GlobalBaseArchives\SystemTypes.tu;CR_0047110: Bad default ramp setting (0%) when inserting sequencer mold open/close interstop movement;CR_0051865: EasyNet: Heatup energy optimization IEC;
IMM\ieccontrol\GlobalBaseArchives\EventNotificationTypes.tu;CR_0052389: IEC implementations for easynet mobile/html interface;
IMM\ieccontrol\GlobalBaseArchives\ABProfileMonitoring.pu;CR_0048568: EIMM MotionProtectMold1: The protection function should be deactivated in the setup mode;
IMM\ieccontrol\GlobalBaseArchives\ABVersionManager.pu;CR_0049354: KePlast HMI KVS version must be available in catalog;
IMM\ieccontrol\GlobalBaseArchives\FCreateIECBaseVersion.pu;CR_xxxxxxx;
IMM\ieccontrol\GlobalBaseArchives\AutoIdentTypes.tu;CR_0047434: Very bad code quality in ramp auto identification;
IMM\ieccontrol\GlobalBaseArchives\ABAutoIdentRun.pu;CR_0047434: Very bad code quality in ramp auto identification;
IMM\ieccontrol\GlobalBaseArchives\KNetworkConfigGet.pu;CR_0051392: Automatically use correct network configuration for control system when using ServiceNet;
IMM\ieccontrol\GlobalBaseArchives\KNetworkConfigSet.pu;CR_0051392: Automatically use correct network configuration for control system when using ServiceNet;
IMM\ieccontrol\CentralCoordination1\MoveSettings.sv;CR_0049446 --> CR_0051247: Air valve start position plausibility for "during mold open" mode not ok;CR_0050400: Mold close stops if core during mold close activation position is after moldprotect end position;
IMM\ieccontrol\ODC1\ABODC.pu;CR_0052249: Autocycle does not start and displays no reason why (no alarm visible);
IMM\ieccontrol\ODC1\odc.sv;CR_0049701: Machine sequencer: increase the duration tolerance;
IMM\ieccontrol\ODC1\ABInterpreter.pu;CR_0049701: Machine sequencer: increase the duration tolerance;
IMM\ieccontrol\ODC1\FCreateODCVersion.pu;CR_xxxxxxx;
IMM\ieccontrol\OilMaintenance1\hw_OilMaintenance1SV.sv;CR_0047001: Variables available in PDP should be cleaned up/Variables for PDP should be selectable in VarMon;
IMM\ieccontrol\OperationMode1\ABEventNotification.pu;CR_0052389: IEC implementations for easynet mobile/html interface;
IMM\ieccontrol\OperationMode1\OperationMode1.fu;CR_0052389: IEC implementations for easynet mobile/html interface;
IMM\ieccontrol\PDP1\ABPDP.pu;CR_0050899 --> CR_0050355: PDP:  additional functionality of PDP mask;CR_0051820: PowerOnTime doesn't increase after 2400 hours;
IMM\ieccontrol\PDP1\PDPTypes.tu;CR_0050899 --> CR_0050355: PDP:  additional functionality of PDP mask;
IMM\ieccontrol\PDP1\PDPVars.sv;CR_0050899 --> CR_0050355: PDP:  additional functionality of PDP mask;
IMM\ieccontrol\PDP1\ABInjectGraph.pu;CR_0050899 --> CR_0050355: PDP:  additional functionality of PDP mask;
IMM\ieccontrol\PDP1\ABPreShotCounter.pu;CR_0050899 --> CR_0050355: PDP:  additional functionality of PDP mask;
IMM\ieccontrol\simulation\ABTempSimu.pu;CR_0050784: enhanced temperature simulation;
IMM\ieccontrol\simulation\ABMldSimu.pu;CR_0050103 --> CR_0050185: speedpump: not possible to switch on motor in simulation (vxworks);
IMM\ieccontrol\simulation\ABSpeedPumpSimu.pu;CR_0052256: Speedpump: Motor is locked and never started after quick switching ON/OFF of motor button in simulation;CR_0050103 --> CR_0050185: speedpump: not possible to switch on motor in simulation (vxworks);CR_0050685: speedpump multipump;
IMM\ieccontrol\simulation\simulation.fu;CR_0050103 --> CR_0050185: speedpump: not possible to switch on motor in simulation (vxworks);
IMM\ieccontrol\simulation\simulation.sv;CR_0050103 --> CR_0050185: speedpump: not possible to switch on motor in simulation (vxworks);
IMM\ieccontrol\simulation\ABMoldTempSimu.pu;CR_0050784: enhanced temperature simulation;
IMM\ieccontrol\simulation\ABZoneSimu.pu;CR_0050784: enhanced temperature simulation;
IMM\ieccontrol\EasyNet\EasyNet.sv;CR_0052389: IEC implementations for easynet mobile/html interface;
IMM\ieccontrol\EasyNet\ABEasyNet.pu;CR_0051953: EasyNet: unnecessary traces during startup;CR_0052389: IEC implementations for easynet mobile/html interface;
IMM\Device1\AddFilesForExecutableSystem\workspace\workspace\data\modemsimdata\Canada - Rogers.xml;CR_0051237: Add mobile provider "Rogers" to ServiceNet Sim- Data List;
IMM\ieccontrol\ServiceNet\ServiceNet.sv;CR_0051392: Automatically use correct network configuration for control system when using ServiceNet;CR_0051710: Same texts on ServiceNet masks for KVB and KVS must be used;
IMM\ieccontrol\ServiceNet\ServiceNet.tu;CR_0051392: Automatically use correct network configuration for control system when using ServiceNet;CR_0049354: KePlast HMI KVS version must be available in catalog;
IMM\ieccontrol\ServiceNet\ABModemCfg.pu;CR_0051392: Automatically use correct network configuration for control system when using ServiceNet;CR_0051550: ServiceNet: Download SimData fails;
IMM\ieccontrol\ServiceNet\ABServiceNetCtrl.pu;CR_0051392: Automatically use correct network configuration for control system when using ServiceNet;
IMM\ieccontrol\ServiceNet\FBSendData.pu;CR_0049354: KePlast HMI KVS version must be available in catalog;
IMM\ieccontrol\ServiceNet\FBSNNetworkConfig.pu;CR_0051392: Automatically use correct network configuration for control system when using ServiceNet;
IMM\ieccontrol\ServiceNet\hmi\text\message.properties;CR_0046538 --> CR_0045710: Integration of KePlast ServiceNet;
IMM\ieccontrol\ServiceNet\hmi\text\message_en.properties;CR_0046538 --> CR_0045710: Integration of KePlast ServiceNet;
IMM\ieccontrol\ServiceNet\hmi\text\message_de.properties;CR_0051710: Same texts on ServiceNet masks for KVB and KVS must be used;CR_0046538 --> CR_0045710: Integration of KePlast ServiceNet;
IMM\ieccontrol\Pump1\pump.sv;CR_0047001: Variables available in PDP should be cleaned up/Variables for PDP should be selectable in VarMon;CR_0050103 --> CR_0050185: speedpump: not possible to switch on motor in simulation (vxworks);CR_0051677: KePlast HMI KVS: Change Variable update cycle time to 200ms;
IMM\ieccontrol\PumpGeneral\ABPumpOutput.pu;CR_0051564: analog bars on overview mask display values > 0 after autocycle is stopped;
IMM\ieccontrol\PumpGeneral\ABSpeedPumpControl.pu;CR_0050685: speedpump multipump;CR_xxxxxxx;
IMM\ieccontrol\PumpGeneral\ABSpeedPumpOutput.pu;CR_0051564: analog bars on overview mask display values > 0 after autocycle is stopped;CR_0050103 --> CR_0050185: speedpump: not possible to switch on motor in simulation (vxworks);CR_0050685: speedpump multipump;
IMM\ieccontrol\Mold1\ABCpyCloseProfile.pu;CR_0049446 --> CR_0051247: Air valve start position plausibility for "during mold open" mode not ok;
IMM\ieccontrol\Mold1\Movements.sv;CR_0050041: Add hysteresis/tolerance to mold intermediate position checking;CR_0050400: Mold close stops if core during mold close activation position is after moldprotect end position;CR_0049446 --> CR_0051247: Air valve start position plausibility for "during mold open" mode not ok;CR_0047110: Bad default ramp setting (0%) when inserting sequencer mold open/close interstop movement;
IMM\ieccontrol\Mold1\MoldVariables.sv;CR_0049469: Act voltage should be shown on the calib mask;CR_0047506: Measuring clamp force in PDP does not work;CR_0047001: Variables available in PDP should be cleaned up/Variables for PDP should be selectable in VarMon;CR_0049446 --> CR_0051247: Air valve start position plausibility for "during mold open" mode not ok;CR_0051677: KePlast HMI KVS: Change Variable update cycle time to 200ms;
IMM\ieccontrol\Mold1\ABMeasureClampPressure.pu;CR_0047506: Measuring clamp force in PDP does not work;
IMM\ieccontrol\Mold1\CavityPressure.sv;CR_0047001: Variables available in PDP should be cleaned up/Variables for PDP should be selectable in VarMon;
IMM\ieccontrol\Mold1\AutoIdent.sv;CR_0047434: Very bad code quality in ramp auto identification;
IMM\ieccontrol\Mold1\AutoIdentMappings.SM;CR_0047434: Very bad code quality in ramp auto identification;
IMM\ieccontrol\Ejector1\Movements.sv;CR_0046662: Ejector mode Shake/Continuous can not be changed when Sequencer is enabled;
IMM\ieccontrol\Ejector1\EjectorVars.sv;CR_0047001: Variables available in PDP should be cleaned up/Variables for PDP should be selectable in VarMon;CR_0049469: Act voltage should be shown on the calib mask;CR_0049446 --> CR_0051247: Air valve start position plausibility for "during mold open" mode not ok;CR_0051677: KePlast HMI KVS: Change Variable update cycle time to 200ms;CR_0052128: ejector shake outputs zero for very short time;
IMM\ieccontrol\Ejector1\AutoIdent.sv;CR_0047434: Very bad code quality in ramp auto identification;
IMM\ieccontrol\InjectionGeneral\ABMovementAdmin.pu;CR_0050685: speedpump multipump;
IMM\ieccontrol\InjectionGeneral\ABMovePlast.pu;CR_0047968: movement timeouts should not work in setup mode;
IMM\ieccontrol\InjectionGeneral\ABIdentMovement.pu;CR_0047434: Very bad code quality in ramp auto identification;
IMM\ieccontrol\InjectionGeneral\ABInject.pu;CR_0050566: Cycle time of Task Analog for speed pump should be same as the CAN bus cycle time;CR_0050685: speedpump multipump;CR_0051287: There's no alarms for PQ-application of drive;
IMM\ieccontrol\NozzleGeneral\ABMovementAdmin.pu;CR_0049469: Act voltage should be shown on the calib mask;
IMM\ieccontrol\NozzleGeneral\ABMoveFwd.pu;CR_0049303: No nozzle contact force build up if second limit switch is TRUE at the beginning of the movement;CR_0047968: movement timeouts should not work in setup mode;
IMM\ieccontrol\NozzleGeneral\ABIdentMovement.pu;CR_0047434: Very bad code quality in ramp auto identification;
IMM\ieccontrol\HeatingGeneral\ABAutoHeating.pu;CR_0051865: EasyNet: Heatup energy optimization IEC;
IMM\ieccontrol\HeatingGeneral\ABGroupControl.pu;CR_0051865: EasyNet: Heatup energy optimization IEC;
IMM\ieccontrol\HeatingGeneral\ABZone.pu;CR_0046538 --> CR_0045710: Integration of KePlast ServiceNet;CR_0051969: Heating nozzle: implement correlation of pwm cycle time and min pulse time;CR_0043606 --> CR_0043012: ObservationTime for temperature diff. supervision is hardcoded 3min.;
IMM\ieccontrol\HeatingGeneral\heatingtypes.tu;CR_0051969: Heating nozzle: implement correlation of pwm cycle time and min pulse time;CR_0051865: EasyNet: Heatup energy optimization IEC;
IMM\ieccontrol\HeatingGeneral\ABCalcHeatUpPower.pu;CR_0051865: EasyNet: Heatup energy optimization IEC;
IMM\ieccontrol\HeatingGeneral\FPlausPulseTime.pu;CR_0051969: Heating nozzle: implement correlation of pwm cycle time and min pulse time;
IMM\ieccontrol\EjectorGeneral\ABMovementAdmin.pu;CR_0049469: Act voltage should be shown on the calib mask;CR_0046662: Ejector mode Shake/Continuous can not be changed when Sequencer is enabled;
IMM\ieccontrol\EjectorGeneral\ABLimitPosition.pu;CR_0046662: Ejector mode Shake/Continuous can not be changed when Sequencer is enabled;
IMM\ieccontrol\EjectorGeneral\ABODCFunctions.pu;CR_0046662: Ejector mode Shake/Continuous can not be changed when Sequencer is enabled;
IMM\ieccontrol\EjectorGeneral\ABMoveBwd.pu;CR_0047968: movement timeouts should not work in setup mode;
IMM\ieccontrol\EjectorGeneral\ABMoveFwd.pu;CR_0047968: movement timeouts should not work in setup mode;
IMM\ieccontrol\EjectorGeneral\ABIdentMovement.pu;CR_0047434: Very bad code quality in ramp auto identification;
IMM\ieccontrol\MoldGeneral\ABMovementAdmin.pu;CR_0045675 --> CR_0050609: Mold control with servo valve: velocity estimator has to be activated for measuring actual velocity;CR_0052068: Watchdog (FloatingPoint Exception) during loading of machine data;
IMM\ieccontrol\MoldGeneral\ABIntermediateConditions.pu;CR_0047110: Bad default ramp setting (0%) when inserting sequencer mold open/close interstop movement;CR_0050041: Add hysteresis/tolerance to mold intermediate position checking;
IMM\ieccontrol\MoldGeneral\ABMoveClose.pu;CR_0051121: Insufficient solution for CR_0048640 Errors during mold close if profile is changed during movement is active;CR_0047968: movement timeouts should not work in setup mode;
IMM\ieccontrol\MoldGeneral\ABMoveOpen.pu;CR_0047968: movement timeouts should not work in setup mode;CR_0049673: adaptive mold open not functioning in V1.32;
IMM\ieccontrol\MoldGeneral\ABIdentMovement.pu;CR_0047434: Very bad code quality in ramp auto identification;
IMM\ieccontrol\Injection1\ABMeasure.pu;CR_0047001: Variables available in PDP should be cleaned up/Variables for PDP should be selectable in VarMon;CR_0050685: speedpump multipump;
IMM\ieccontrol\Injection1\autocalib.sv;CR_0049469: Act voltage should be shown on the calib mask;CR_0041223: AO force function on calibration mask;
IMM\ieccontrol\Injection1\Movements.sv;CR_0050792: Wrong unit in electrical sv_InstanceDataDecompInterPos[].rPressure;
IMM\ieccontrol\Injection1\injection.sv;CR_0050792: Wrong unit in electrical sv_InstanceDataDecompInterPos[].rPressure;CR_0051981: All pressure limit controllers should be deactivated in sv-file for hydraulic machines;CR_0047001: Variables available in PDP should be cleaned up/Variables for PDP should be selectable in VarMon;CR_0051677: KePlast HMI KVS: Change Variable update cycle time to 200ms;CR_0050899 --> CR_0050355: PDP:  additional functionality of PDP mask;
IMM\ieccontrol\Injection1\AutoIdent.sv;CR_0047434: Very bad code quality in ramp auto identification;
IMM\ieccontrol\Nozzle1\NozzleVars1.sv;CR_0047001: Variables available in PDP should be cleaned up/Variables for PDP should be selectable in VarMon;CR_0051677: KePlast HMI KVS: Change Variable update cycle time to 200ms;
IMM\ieccontrol\Nozzle1\AutoIdent.sv;CR_0047434: Very bad code quality in ramp auto identification;
IMM\ieccontrol\HeatingNozzle1\ABTemperatureControl.pu;CR_0051865: EasyNet: Heatup energy optimization IEC;
IMM\ieccontrol\HeatingNozzle1\heating.sv;CR_0047001: Variables available in PDP should be cleaned up/Variables for PDP should be selectable in VarMon;CR_0051969: Heating nozzle: implement correlation of pwm cycle time and min pulse time;CR_0043606 --> CR_0043012: ObservationTime for temperature diff. supervision is hardcoded 3min.;CR_0051865: EasyNet: Heatup energy optimization IEC;
IMM\ieccontrol\HeatingNozzle1\HeatingNozzle1.fu;CR_0046538 --> CR_0045710: Integration of KePlast ServiceNet;
IMM\ieccontrol\HeatingNozzle1\hw_HeatingNozzle1SV.sv;CR_0047001: Variables available in PDP should be cleaned up/Variables for PDP should be selectable in VarMon;
IMM\ieccontrol\AutoCalibration1\AutoCalibration1.fu;CR_0047434: Very bad code quality in ramp auto identification;
IMM\ieccontrol\AutoCalibration1\ABAutoCalibration.pu;CR_0047434: Very bad code quality in ramp auto identification;CR_0050685: speedpump multipump;
IMM\ieccontrol\AutoCalibration1\mapping.sm;CR_0047434: Very bad code quality in ramp auto identification;
IMM\ieccontrol\AutoCalibration1\ABAutoIdentRamp.pu;CR_0047434: Very bad code quality in ramp auto identification;
IMM\ieccontrol\AutoCalibration1\autoidentramp.sv;CR_0047434: Very bad code quality in ramp auto identification;
IMM\ieccontrol\ExceptionInterpretation1\exceptionInterpretation.sv;CR_0051876: Motor is unlocked when disconnection of CAN cabel;CR_0046478: Only one ao short circuit alarm (pressure or velocity) can be persent at the same time.;
IMM\ieccontrol\ExceptionInterpretation1\FBErrorHandler.pu;CR_0051035: KePlast.IEC Exceptioninterpretation: error 2050/13 must be handled;CR_0046478: Only one ao short circuit alarm (pressure or velocity) can be persent at the same time.;
IMM\ieccontrol\ExceptionInterpretation1\KAPPL_ExceptionInterpretation.pu;CR_0045586: System not stopped when TaskException has a NullPointer;
IMM\ieccontrol\ExceptionInterpretation1\FCreateExceptionVersion.pu;CR_xxxxxxx;
