ChangeReportConverter 1.0.0.0 Copyright © KEBA 2018
Fileformat Version: 2
Versions: project: project:KePlast.IEC_01.54@\Kemro_Applications--->project:KePlast.IEC_01.52_1.00@\Kemro_Applications
File creation time: 2019/2/19 14:48:06
User: LANGROUP\yanghl

managerconfig\ieccontrol.cfg;76527(CR_0073587):Enable IRT trace event mask by default;272813:UOS kpm size default configuration should be changed to maximum 64k entries
managerconfig\uostrace.cfg;272813:UOS kpm size default configuration should be changed to maximum 64k entries
IMM\ieccontrol\GlobalBaseArchives\SystemTypes.tu;65254(CR_0062264):Implement and integrate a standard software for two platen machine for the KePlast standard software
IMM\ieccontrol\GlobalBaseArchives\ABProfileMonitoring.pu;65254(CR_0062264):Implement and integrate a standard software for two platen machine for the KePlast standard software
IMM\ieccontrol\GlobalBaseArchives\ABVersionManager.pu;270663:Add DeviceSoftware version information in HMI;270663:Add DeviceSoftware version information in HMI
IMM\ieccontrol\GlobalBaseArchives\ABLintabLoader.pu;274265:fixed traces in ABLintabLoader
IMM\ieccontrol\GlobalBaseArchives\FCreateIECBaseVersion.pu;216900:KePlast.IEC_01.54;76958(CR_0074021):EasyNet: Possibility to display all operation modes during machine setup (preparation of next production) as "setup";216868:KePlast.IEC_01.52_1.00
IMM\ieccontrol\GlobalBaseArchives\FBChangeNoOfProfileSteps.pu;77744(CR_0074803):Profile Start-ramp setting lost, when profile stages are decreased
IMM\ieccontrol\GlobalBaseArchives\FBChangeNoOfProfileStepsPlast.pu;77744(CR_0074803):Profile Start-ramp setting lost, when profile stages are decreased
IMM\ieccontrol\GlobalBaseArchives\ABIOReplace.pu;273132:IO Replace function in KePlast branch software displays the wrong serial number of the control
IMM\ieccontrol\GlobalBaseArchives\ABCalcHydrMaxValues.pu;65254(CR_0062264):Implement and integrate a standard software for two platen machine for the KePlast standard software
IMM\ieccontrol\GlobalBaseArchives\TwoPlatenTypes.tu;65254(CR_0062264):Implement and integrate a standard software for two platen machine for the KePlast standard software
IMM\ieccontrol\CentralCoordination1\CentralCoordinationTypes.tu;65254(CR_0062264):Implement and integrate a standard software for two platen machine for the KePlast standard software
IMM\ieccontrol\CentralCoordination1\MoveSettings.sv;65254(CR_0062264):Implement and integrate a standard software for two platen machine for the KePlast standard software
IMM\ieccontrol\CentralCoordination1\FPlausCoreInMode.pu;65254(CR_0062264):Implement and integrate a standard software for two platen machine for the KePlast standard software
IMM\ieccontrol\CentralCoordination1\FPlausCoreOutMode.pu;65254(CR_0062264):Implement and integrate a standard software for two platen machine for the KePlast standard software
IMM\ieccontrol\ODC1\KODC.tu;65254(CR_0062264):Implement and integrate a standard software for two platen machine for the KePlast standard software
IMM\ieccontrol\ODC1\FCreateODCVersion.pu;216900:KePlast.IEC_01.54
IMM\ieccontrol\OperationMode1\ABStartAutoCycle.pu;273256:ABStartAutoCycle crashes when di_ButtonCycleStart is not linked but sv_bButtonCycleStart is
IMM\ieccontrol\MoldHeightAdjust1\ABManualButton.pu;65254(CR_0062264):Implement and integrate a standard software for two platen machine for the KePlast standard software
IMM\ieccontrol\MoldHeightAdjust1\ABMoldHeightAutoAdmin.pu;65254(CR_0062264):Implement and integrate a standard software for two platen machine for the KePlast standard software
IMM\ieccontrol\MoldHeightAdjust1\MoldHeightAdjust.sv;267334:KePlast.HMI.Style: Performance analysis and optimization of application;65254(CR_0062264):Implement and integrate a standard software for two platen machine for the KePlast standard software
IMM\ieccontrol\MoldHeightAdjust1\MoldHeightAdjust1.fu;65254(CR_0062264):Implement and integrate a standard software for two platen machine for the KePlast standard software
IMM\ieccontrol\MoldHeightAdjust1\ABAdjust2Platen.pu;65254(CR_0062264):Implement and integrate a standard software for two platen machine for the KePlast standard software
IMM\ieccontrol\MoldHeightAdjust1\2Platen.sm;65254(CR_0062264):Implement and integrate a standard software for two platen machine for the KePlast standard software
IMM\ieccontrol\simulation\ABSafetySimu.pu;65254(CR_0062264):Implement and integrate a standard software for two platen machine for the KePlast standard software
IMM\ieccontrol\simulation\ABTempSimu.pu;76061(CR_0073121):Improve simulation for development: simulation should be more like reality
IMM\ieccontrol\simulation\ABMldSimu.pu;65254(CR_0062264):Implement and integrate a standard software for two platen machine for the KePlast standard software
IMM\ieccontrol\simulation\simulation.fu;65254(CR_0062264):Implement and integrate a standard software for two platen machine for the KePlast standard software
IMM\ieccontrol\simulation\simulation.sv;76061(CR_0073121):Improve simulation for development: simulation should be more like reality
IMM\ieccontrol\simulation\SimulationTypes.tu;76061(CR_0073121):Improve simulation for development: simulation should be more like reality
IMM\ieccontrol\simulation\ABMoldTempSimu.pu;76061(CR_0073121):Improve simulation for development: simulation should be more like reality
IMM\ieccontrol\simulation\ABZoneSimu.pu;76061(CR_0073121):Improve simulation for development: simulation should be more like reality
IMM\ieccontrol\simulation\ABMoldFillingSimu.pu;76061(CR_0073121):Improve simulation for development: simulation should be more like reality
IMM\ieccontrol\simulation\ABMoldNutsSimu.pu;65254(CR_0062264):Implement and integrate a standard software for two platen machine for the KePlast standard software
IMM\ieccontrol\simulation\ABTieBarPressureSimu.pu;65254(CR_0062264):Implement and integrate a standard software for two platen machine for the KePlast standard software
IMM\ieccontrol\simulation\ABTieBarSimu.pu;65254(CR_0062264):Implement and integrate a standard software for two platen machine for the KePlast standard software
IMM\ieccontrol\EasyNet\EasyNet.fu;77528(CR_0074586):provide easynet FU for older KePlast versions
IMM\ieccontrol\EasyNet\EasyNet.sv;76958(CR_0074021):EasyNet: Possibility to display all operation modes during machine setup (preparation of next production) as "setup";58533(CR_0055500):KePlast.easyNet: variables disappear in MS profiles for easynet sometimes. Make EasyNet configure PDP;77528(CR_0074586):provide easynet FU for older KePlast versions
IMM\ieccontrol\EasyNet\EasyNet.tu;76958(CR_0074021):EasyNet: Possibility to display all operation modes during machine setup (preparation of next production) as "setup"
IMM\ieccontrol\EasyNet\device.sv;77528(CR_0074586):provide easynet FU for older KePlast versions
IMM\ieccontrol\EasyNet\ABEasyNet.pu;76958(CR_0074021):EasyNet: Possibility to display all operation modes during machine setup (preparation of next production) as "setup";77528(CR_0074586):provide easynet FU for older KePlast versions;78173(CR_0075230):Provide Versionnumber in FU Easynet and FU Hostcommunication
IMM\ieccontrol\EasyNet\ABEasyNetPDP.pu;76958(CR_0074021):EasyNet: Possibility to display all operation modes during machine setup (preparation of next production) as "setup";69930(CR_0066975):Possibility to disable EasyNet standstill reason functionality (IEC part);77528(CR_0074586):provide easynet FU for older KePlast versions
IMM\ieccontrol\EasyNet\ABEasyNetEventNotification.pu;77528(CR_0074586):provide easynet FU for older KePlast versions
IMM\ieccontrol\EasyNet\EventNotification.sv;77528(CR_0074586):provide easynet FU for older KePlast versions
IMM\ieccontrol\EasyNet\ABCheck4KMB2Feature.pu;77528(CR_0074586):provide easynet FU for older KePlast versions
IMM\ieccontrol\EasyNet\FBOpModeHalfAndAutoLeft.pu;77528(CR_0074586):provide easynet FU for older KePlast versions
IMM\ieccontrol\EasyNet\FCreateEasyNetVersion.pu;216900:KePlast.IEC_01.54;216868:KePlast.IEC_01.52_1.00;78173(CR_0075230):Provide Versionnumber in FU Easynet and FU Hostcommunication;78416(CR_0075472):MLF requirements from Haitian;269121:Machine Sequencer License Check should exclude Haitian
IMM\ieccontrol\HostCommunication\ABHostCom.pu;78173(CR_0075230):Provide Versionnumber in FU Easynet and FU Hostcommunication
IMM\ieccontrol\HostCommunication\ABProcessDataRecorder.pu;78520(CR_0075577):ProcessDataRecorder samples cycletime machine with 0 for some shots which is not true;78513(CR_0075569):ProcessDataRecorder: in case of reconfiguration possible problem with sampleGroup property
IMM\ieccontrol\HostCommunication\device.sv;78612(CR_0075668):function unit "HostCommunication" for older KePlast versions
IMM\ieccontrol\HostCommunication\FCreateHostComVersion.pu;216900:KePlast.IEC_01.54;216868:KePlast.IEC_01.52_1.00;78173(CR_0075230):Provide Versionnumber in FU Easynet and FU Hostcommunication;78416(CR_0075472):MLF requirements from Haitian;269121:Machine Sequencer License Check should exclude Haitian
IMM\ieccontrol\PumpGeneral\ABPumpOutput.pu;65254(CR_0062264):Implement and integrate a standard software for two platen machine for the KePlast standard software
IMM\ieccontrol\PumpGeneral\ABSpeedPumpOutput.pu;65254(CR_0062264):Implement and integrate a standard software for two platen machine for the KePlast standard software
IMM\ieccontrol\Mold1\ABMeasure.pu;65254(CR_0062264):Implement and integrate a standard software for two platen machine for the KePlast standard software
IMM\ieccontrol\Mold1\Movements.sv;267334:KePlast.HMI.Style: Performance analysis and optimization of application
IMM\ieccontrol\Mold1\Mold1.fu;65254(CR_0062264):Implement and integrate a standard software for two platen machine for the KePlast standard software
IMM\ieccontrol\Mold1\MoldVariables.sv;267334:KePlast.HMI.Style: Performance analysis and optimization of application;65254(CR_0062264):Implement and integrate a standard software for two platen machine for the KePlast standard software
IMM\ieccontrol\MoldHeight1\MoldHeightVars.sv;267334:KePlast.HMI.Style: Performance analysis and optimization of application
IMM\ieccontrol\Ejector1\EjectorVars.sv;267334:KePlast.HMI.Style: Performance analysis and optimization of application
IMM\ieccontrol\InjectionGeneral\ABMoveCombinedPlast.pu;70711(CR_0067761):Suck back does not start if screw is pushed fwd after plast
IMM\ieccontrol\InjectionGeneral\ABInject.pu;74702(CR_0071758):EIMM: Velocity peak at cut off;77748(CR_0074805):Profile Mid-ramp setting overwritten when number of profile stages is 1
IMM\ieccontrol\InjectionGeneral\ABPlasticize.pu;266895:No reset of Error -142 without restart of machine;77748(CR_0074805):Profile Mid-ramp setting overwritten when number of profile stages is 1
IMM\ieccontrol\HeatingGeneral\ABGroupControl.pu;75201(CR_0072262):GroupHeating activated message should not be displayed on the alarm mask
IMM\ieccontrol\HeatingGeneral\ABZone.pu;72317(CR_0069374):Nozzle heating has problems if barrels have an isolation belt;274752:First identification of hotrunner zones causes cycle overflow of task heating;274526:After heating nozzle optimization last zone finishing optimization is heating up slowly
IMM\ieccontrol\EjectorGeneral\ABCheckEjectorMode.pu;54657(CR_0051581):In sequencer mode the ejector hold setting should not lock fullauto mode
IMM\ieccontrol\MoldGeneral\ABMovementAdmin.pu;65254(CR_0062264):Implement and integrate a standard software for two platen machine for the KePlast standard software;270518:Derivation of toggle lever lintab: first point is calculated wrong
IMM\ieccontrol\MoldGeneral\ABMoveClose.pu;65254(CR_0062264):Implement and integrate a standard software for two platen machine for the KePlast standard software
IMM\ieccontrol\MoldGeneral\ABMoveOpen.pu;65254(CR_0062264):Implement and integrate a standard software for two platen machine for the KePlast standard software
IMM\ieccontrol\MoldGeneral\ABAdditionalMoldSafety.pu;65254(CR_0062264):Implement and integrate a standard software for two platen machine for the KePlast standard software
IMM\ieccontrol\Injection1\Movements.sv;267334:KePlast.HMI.Style: Performance analysis and optimization of application
IMM\ieccontrol\Injection1\injection.sv;267334:KePlast.HMI.Style: Performance analysis and optimization of application;269382:Increase the maximum plausibility of screw gain value
IMM\ieccontrol\CoolingTime1\cooling.sv;267334:KePlast.HMI.Style: Performance analysis and optimization of application
IMM\ieccontrol\Nozzle1\Movements.sv;267334:KePlast.HMI.Style: Performance analysis and optimization of application
IMM\ieccontrol\Nozzle1\NozzleVars1.sv;267334:KePlast.HMI.Style: Performance analysis and optimization of application
IMM\ieccontrol\Nozzle1\AutoIdent.sv;273649:Autocalibration of minimum speed: nozzle can't move backward after nozzle adjust
IMM\ieccontrol\HeatingNozzle1\heating.sv;72317(CR_0069374):Nozzle heating has problems if barrels have an isolation belt
IMM\ieccontrol\HeatingNozzle1\HeatingNozzle1.fu;274752:First identification of hotrunner zones causes cycle overflow of task heating
IMM\ieccontrol\HeatingNozzle1\HeatingAlarms.sv;75201(CR_0072262):GroupHeating activated message should not be displayed on the alarm mask
IMM\ieccontrol\AutoCalibration1\ABAutoCalibration.pu;65254(CR_0062264):Implement and integrate a standard software for two platen machine for the KePlast standard software
IMM\ieccontrol\AutoCalibration1\ABAutoIdentSpeed.pu;274982:Auto identification of minimum inject speed aborts if shutoff nozzle is used 
IMM\ieccontrol\ExceptionInterpretation1\exceptionInterpretation.sv;71976(CR_0069031):There should be a warning message if an unknown mass storage medium is used
IMM\ieccontrol\ExceptionInterpretation1\KAPPL_ExceptionInterpretation.pu;71976(CR_0069031):There should be a warning message if an unknown mass storage medium is used
IMM\ieccontrol\ExceptionInterpretation1\FCreateExceptionVersion.pu;216900:KePlast.IEC_01.54
